TotalProducts,Id,Depth,ParentId,Name,SubTreeCount
131586,112140,1,111000,Semiconductors,13
28911,112141,2,112140,Diodes,6
6721,100179,3,112141,"Universal diodes",4
2661,112791,4,100179,"SMD universal diodes",0
2074,113119,4,100179,"THT universal diodes",0
1443,112792,4,100179,"Stud mounting universal diodes",0
543,112793,4,100179,"Diodes - others",0
5520,112795,3,112141,"Schottky diodes",3
3737,112796,4,112795,"SMD Schottky diodes",0
1776,112797,4,112795,"THT Schottky diodes",0
7,112798,4,112795,"Stud mounting Schottky diodes",0
6400,100257,3,112141,"Zener diodes",3
4959,100576,4,100257,"SMD Zener diodes",0
1208,100254,4,100257,"THT Zener diodes",0
233,112799,4,100257,"Stud mounting Zener diodes",0
8770,100253,3,112141,"Transil diodes",3
5856,112800,4,100253,"SMD transil diodes",2
3168,112801,5,112800,"Unidirectional SMD transil diodes",0
2688,112802,5,112800,"Bidirectional SMD transil diodes",0
2496,112803,4,100253,"THT transil diodes",2
1243,112804,5,112803,"Unidirectional THT transil diodes",0
1253,112805,5,112803,"Bidirectional THT transil diodes",0
418,113178,4,100253,"Transil diodes - arrays",0
21,112806,3,112141,"Special diodes",0
1479,113441,3,113440,"Diode modules",0
3315,112807,2,112140,"Bridge rectifiers",2
2656,112808,3,112807,"Single phase bridge rectifiers",2
2516,100287,4,112808,"Single phase diode bridge rectifiers",5
546,112809,5,100287,"SMD/THT sing. phase diode bridge rectif.",0
53,112810,5,100287,"Round single phase diode bridge rectif.",0
1103,112811,5,100287,"Flat single phase diode bridge rectif.",0
642,112812,5,100287,"Square single phase diode bridge rectif.",0
172,112813,5,100287,"Sing. ph. diode bridge rectif. - others",0
140,112814,4,112808,"Single phase controlled bridge rectif.",0
659,112815,3,112807,"Three phase bridge rectifiers",2
607,112816,4,112815,"Three phase diode bridge rectifiers",0
52,112817,4,112815,"Three phase controlled bridge rectif.",0
4031,113440,2,112140,"Discrete semiconductors modules",5
1479,113441,3,113440,"Diode modules",0
639,112823,4,112822,"Thyristor modules",0
351,112824,4,112822,"Diode - thyristor modules",0
555,113458,4,17,"Transistor modules MOSFET",0
1007,100311,4,112839,"IGBT modules",0
3310,19,2,112140,Thyristors,2
2320,100181,3,19,"Single thyristores",4
528,112818,4,100181,"SMD/THT thyristors",0
291,112819,4,100181,"Stud mounting thyristors",0
350,112820,4,100181,"Button thyristors",0
1151,112821,4,100181,"Thyristors - others",0
990,112822,3,19,"Thyristor modules",2
639,112823,4,112822,"Thyristor modules",0
351,112824,4,112822,"Diode - thyristor modules",0
1006,100125,2,112140,Triacs,0
26,100182,2,112140,Diacs,0
19052,112825,2,112140,Transistors,4
12477,17,3,112825,"Unipolar transistors",4
9497,100309,4,17,"N channel transistors",2
5484,112826,5,100309,"SMD N channel transistors",0
4013,112827,5,100309,"THT N channel transistors",0
1703,100592,4,17,"P channel transistors",2
1511,112828,5,100592,"SMD P channel transistors",0
192,112829,5,100592,"THT P channel transistors",0
722,100615,4,17,"Multi channel transistors",0
555,113458,4,17,"Transistor modules MOSFET",0
4657,112830,3,112825,"Bipolar transistors",3
4124,112831,4,112830,"Single bipolar transistors",4
1259,112832,5,112831,"PNP SMD transistors",0
369,100591,5,112831,"PNP THT transistors",0
1716,112833,5,112831,"NPN SMD transistors",0
780,100180,5,112831,"NPN THT transistors",0
209,113448,4,112830,"Complementary transistors",0
324,112834,4,112830,"Darlington transistors",4
26,112835,5,112834,"PNP SMD Darlington transistors",0
90,112836,5,112834,"PNP THT Darlington transistors",0
57,112837,5,112834,"NPN SMD Darlington transistors",0
151,112838,5,112834,"NPN THT Darlington transistors",0
1913,112839,3,112825,"IGBT transistors and modules",2
906,112840,4,112839,"IGBT transistors",2
172,112841,5,112840,"SMD IGBT transistors",0
734,112842,5,112840,"THT IGBT transistors",0
1007,100311,4,112839,"IGBT modules",0
5,100594,3,112825,"Unijunction transistors",0
64889,100283,2,112140,"Integrated circuits",9
15738,100421,3,100283,"Analog and mixed integrated circuits",14
521,100622,4,100421,"Digital potentiometers",0
285,100223,4,100421,"Temperature transducers",0
4540,100216,4,100421,"Operational amplifiers",2
4065,112843,5,100216,"SMD operational amplifiers",0
475,112844,5,100216,"THT operational amplifiers",0
741,112845,4,100421,Comparators,2
660,100217,5,112845,"SMD comparators",0
81,112846,5,112845,"THT comparators",0
57,100579,4,100421,"U/I, U/f, U/U converters",0
509,100221,4,100421,"Drivers - integrated circuits",0
443,112847,4,100421,"Motor and PWM drivers",0
690,112848,4,100421,"LED drivers",0
1055,112849,4,100421,"MOSFET/IGBT drivers",0
190,100621,4,100421,"Filters - integrated circuits",0
4130,112850,4,100421,"Interfaces - integrated circuits",6
8,112851,5,112850,"I2C interfaces - integrated circuits",0
166,112852,5,112850,"USB interfaces - integrated circuits",0
203,112853,5,112850,"CAN interfaces -  integrated circuits",0
1578,112854,5,112850,"RS232/422/485 interfaces - integr. circ.",0
596,112855,5,112850,"ETHERNET interfaces -integrated circuits",0
1579,112856,5,112850,"Interfaces others - integrated circuits",0
748,113433,4,100421,"Power switches - integrated circuits",0
1321,112877,4,100284,"A/D converters - integrated circuits",0
508,112878,4,100284,"D/A converters - integrated circuits",0
8366,112857,3,100283,"Logic integrated circuits",13
1804,113421,4,112857,"Buffers, transceivers, drivers",0
26,113422,4,112857,Comparators,0
299,113423,4,112857,Counters/dividers,0
717,113424,4,112857,"Decoders, multiplexers, switches",0
6,114028,4,112857,"FIFOs memory",0
669,113426,4,112857,Flip-Flops,0
2652,113427,4,112857,"Gates, inverters",0
345,113428,4,112857,Latches,0
388,113429,4,112857,"Level translators",0
92,113430,4,112857,Multivibrators,0
305,113431,4,112857,"Shift registers",0
81,113432,4,112857,"Other logic integrated circuits",0
982,113417,4,112857,"Programmable circuits",0
16034,100590,3,100283,"Microcontrollers and Microprocessors",7
11443,112859,4,100590,"Microchip Microcontrollers",8
148,113636,5,112859,"8-bit 8051 family",0
1531,113637,5,112859,"8-bit AVR family",0
3798,100314,5,112859,"8-bit PIC family",0
1210,112860,5,112859,"16-bit PIC family",0
2067,113638,5,112859,"16-bit dsPIC family",0
137,113639,5,112859,"32-bit AVR32 family",0
1657,112861,5,112859,"32-bit PIC32 family",0
895,113640,5,112859,"32-bit ARM family",0
103,113781,4,100590,"Microchip Microprocessors",0
303,113634,4,100590,"Infineon Technologies microcontrollers",0
1367,112865,4,100590,"NXP microcontrollers",1
1367,100588,5,112865,"ARM NXP microcontrollers",0
1036,113635,4,100590,"Texas Instruments microcontrollers",0
1263,112866,4,100590,"ST microcontrollers",0
519,100585,4,100590,"Microcontrollers - others",0
5830,100286,3,100283,"Memories - integrated circuits",7
1282,112867,4,100286,"SRAM memories - integrated circuits",2
45,112868,5,112867,"Serial SRAM memories - integrated circ.",0
1237,100282,5,112867,"Parallel SRAM memories - integ. circ.",0
925,112869,4,100286,"DRAM memories - integrated circuits",0
37,100279,4,100286,"EPROM memories - integrated circuits",0
1650,112870,4,100286,"EEPROM memories - integrated circuits",2
1601,100280,5,112870,"Serial EEPROM memories - integ. circ.",0
49,112871,5,112870,"Parallel EEPROM memories - integ. circ.",0
1744,112872,4,100286,"FLASH memories - integrated circuits",2
1228,112873,5,112872,"Serial FLASH memories - integrated circ.",0
516,100278,5,112872,"Parallel FLASH memories - integ. circ.",0
90,100424,4,100286,"FRAM memories - integrated circuits",0
102,112874,4,100286,"Memories others - integrated circuits",0
4127,100284,3,100283,"Peripheral integrated circuits",7
1337,112875,4,100284,"Watchdog and reset circuits",0
42,113598,4,100284,"Authentification integrated circuits",0
91,112876,4,100284,"Supervisor circuits",0
215,100435,4,100284,"RTC circuits",0
1321,112877,4,100284,"A/D converters - integrated circuits",0
508,112878,4,100284,"D/A converters - integrated circuits",0
613,100222,4,100284,"Analog multiplexers and switches",0
15463,112879,3,100283,"Voltage regulators - integrated circuits",4
8071,100581,4,112879,"Linear regulators - integrated circuits",4
630,100215,5,100581,"Unregulated voltage regulators",0
6550,112880,5,100581,"LDO unregulated voltage regulators",0
137,100582,5,100581,"Regulated voltage regulators",0
754,112881,5,100581,"LDO regulated voltage regulators",0
5639,112882,4,112879,"Switched regulators - integrated circ.",2
4607,100220,5,112882,"Voltage regulators - DC/DC circuits",0
1032,112883,5,112882,"Voltage regulators - PWM circuits",0
1074,100218,4,112879,"Reference voltage sources - circuits",0
679,112884,4,112879,"Battery and battery cells controllers",0
609,100219,3,100283,"RTV - audio integrated circuits",0
10,100214,3,100283,"Hybrid integrated circuits",0
541,112885,3,100283,"Integrated circuits - others",0
4566,21,2,112140,"Semiconductors - accessories",7
28,100142,3,21,"Standard DIP sockets",0
20,100144,3,21,"PLCC sockets",0
49,100143,3,21,"Precision sockets",0
15,100145,3,21,"Test sockets",0
4048,100095,3,21,Heatsinks,0
364,100096,3,21,"Heatsinks - equipment",0
42,112888,3,21,"Peltier modules",0
240,112889,2,112140,"Programmers and erasers",3
145,112890,3,112889,Programmers,0
4,112891,3,112889,"UV erasers",0
91,113757,3,112889,"Programmer accessories",0
4092,100636,2,112140,"Development kits",10
493,112892,3,100636,"Microchip development kits",0
42,112894,3,100636,"NXP development kits",0
323,113434,3,100636,"STM development kits",0
36,113435,3,100636,"TI development kits",0
146,113240,3,100636,"Development Boards for Arduino",2
95,118087,4,113240,"Arduino Solutions",0
51,118088,4,113240,"Solutions Compatible with Arduino",0
387,113718,3,100636,"Development kits for data transmission",0
546,112895,3,100636,"Development kits - others",0
1625,113614,3,100636,"Add-on boards",0
478,113610,3,100636,"Development kits - accessories",0
16,113191,3,100636,Compilers,0
2140,113192,2,112140,"Communication modules",13
79,113719,3,113192,"USB modules",0
42,113720,3,113192,"Ethernet modules",0
324,113721,3,113192,"RFID modules and readers",0
376,113194,3,113192,"RF modules",0
208,113195,3,113192,"M2M (GPRS/HSPA/LTE) modules",0
295,113196,3,113192,"IoT (WiFi/Bluetooth) modules",0
140,113723,3,113192,"GNSS (GPS) modules",0
3,113198,3,113192,"Communication modules - others",0
54,113594,3,113192,"Accessories for Communication Modules",0
134,113384,3,113383,"WiFi/Bluetooth antennas",0
101,113385,3,113383,"GPS antennas",0
230,113386,3,113383,"GSM antennas",0
154,113387,3,113383,"RF antennas",0
39,113784,2,112140,Obsolete,0
3539,113611,1,111000,"Embedded and IoT systems",7
2140,113192,2,112140,"Communication modules",13
79,113719,3,113192,"USB modules",0
42,113720,3,113192,"Ethernet modules",0
324,113721,3,113192,"RFID modules and readers",0
376,113194,3,113192,"RF modules",0
208,113195,3,113192,"M2M (GPRS/HSPA/LTE) modules",0
295,113196,3,113192,"IoT (WiFi/Bluetooth) modules",0
140,113723,3,113192,"GNSS (GPS) modules",0
3,113198,3,113192,"Communication modules - others",0
54,113594,3,113192,"Accessories for Communication Modules",0
134,113384,3,113383,"WiFi/Bluetooth antennas",0
101,113385,3,113383,"GPS antennas",0
230,113386,3,113383,"GSM antennas",0
154,113387,3,113383,"RF antennas",0
292,113612,2,113611,"Single board computers",0
68,113613,2,113611,"Accessories for Embedded systems",0
178,113542,2,100431,"Enclosure for Embedded Systems",0
76,118182,2,113643,"Memory Modules",0
146,113240,3,100636,"Development Boards for Arduino",2
95,118087,4,113240,"Arduino Solutions",0
51,118088,4,113240,"Solutions Compatible with Arduino",0
639,113439,3,112917,"Intelligent displays modules",0
24792,100327,1,111000,Optoelectronics,7
12113,100684,2,100327,LEDs,9
4407,100134,3,100684,"THT LEDs",8
143,100324,3,100693,Holders,0
389,113346,3,100693,"Spacers for LED",0
3174,112896,4,100134,"THT LEDs Round",0
146,112902,4,100134,"THT LEDs oval",0
291,112903,4,100134,"THT LEDs rectangle",0
111,112904,4,100134,"THT LEDs Super Flux",0
43,112905,4,100134,Backlights,0
110,112906,4,100134,"THT LEDs - others",0
3249,100404,3,100684,"SMD LEDs",3
421,100692,3,100693,"Lightpipes for LED",0
499,113362,4,100404,"SMD white LEDs",0
2329,113363,4,100404,"SMD colour LEDs",0
1042,100470,3,100684,"Power LEDs",3
369,100691,3,100693,Lens,0
487,113364,4,100470,"White power LEDs",2
365,113365,5,113364,"White power LEDs - COB",0
122,113366,5,113364,"White power LEDs - Emiter",0
186,113367,4,100470,"Colour power LEDs",1
186,113369,5,113367,"Colour power LEDs - Emiter",0
289,113470,3,100684,"Special effect LED's",0
431,100425,3,100684,"IR LEDs",0
232,113370,3,100684,"UV LEDs",0
38,113461,3,100684,"Plants growth LED",0
105,118173,3,100684,"LED Kits",0
2320,113579,3,100684,"LED light sources",4
1227,113347,2,100336,"Profiles for LED",0
821,113576,4,113579,"Light sources - LED ribbon",0
97,113577,4,113579,"Light sources - LED bars",0
175,113578,4,113579,"Light sources - LED modules",0
2128,113582,2,100327,"LED indicators",2
501,113583,3,113582,"LED PCB indicators",0
1627,100325,3,93,"LED Panel Mount Indicators",0
4673,112917,2,100327,Displays,9
1332,100135,3,112917,"LED displays",3
1076,112918,4,100135,"7-segment LED displays",0
173,112922,4,100135,"LED displays - matrix",0
83,112923,4,100135,"LED displays - others",0
376,112924,3,112917,"OLED displays",2
94,112925,4,112924,"Alphanumeric OLED displays",0
282,112280,4,112924,"Graphical OLED displays",0
890,100136,3,112917,"LCD displays",3
81,112281,4,100136,"LCD digital displays",0
470,112282,4,100136,"LCD alphanumeric displays",0
339,112283,4,100136,"LCD graphic displays",0
1027,112284,3,112917,"TFT displays",0
29,113463,3,112917,"VFD displays",0
639,113439,3,112917,"Intelligent displays modules",0
41,113459,3,112917,E-paper,0
225,113460,3,112917,"Displays - accessories",0
114,113667,3,100228,"HMI Panels",0
2153,112291,2,100327,Optocouplers,4
1344,100138,3,112291,"Optocouplers - analog output",0
424,112294,3,112291,"Optocouplers - digital output",0
96,112297,3,112291,"Optocouplers - others",0
289,113580,3,112291,Optotriacs,0
165,100422,2,100327,"Laser elements",2
86,112302,3,100422,"Laser diodes",0
79,112303,3,100422,"Laser modules",0
580,100140,2,100327,Photoelements,4
143,112304,3,100140,Photodiodes,0
193,112305,3,100140,"IR receiver modules",0
190,112306,3,100140,Phototransistors,0
54,100141,3,100140,Photoresistors,0
5529,100693,2,100327,"LEDs accessories",9
1227,113347,2,100336,"Profiles for LED",0
143,100324,3,100693,Holders,0
421,100692,3,100693,"Lightpipes for LED",0
369,100691,3,100693,Lens,0
164,113176,3,100693,"Heatsinks for LED",0
389,113346,3,100693,"Spacers for LED",0
89,112308,3,100693,"Others LEDs Accessories",0
65,113414,3,113415,"Cooling Modules",0
2662,113653,3,112530,"LED Power Supplies",0
2874,113567,1,111000,"Light sources",9
988,113568,2,113567,"Miniature light sources",0
355,113569,2,113567,"Light sources - lighting",0
204,113654,2,113567,"Light sources - car lighting",0
34,113570,2,113567,"Light sources - EL elements",0
80,113574,2,113567,"Light sources - holders",0
120,113575,2,113567,Torches,0
821,113576,4,113579,"Light sources - LED ribbon",0
97,113577,4,113579,"Light sources - LED bars",0
175,113578,4,113579,"Light sources - LED modules",0
119338,112309,1,111000,Passives,17
39337,100299,2,112309,Resistors,7
29805,100300,3,100299,"SMD resistors",0
5604,112312,3,100299,"THT Resistors",0
2903,100511,3,100299,"Power resistors",0
168,100298,3,100299,"Other Resistors",0
56,113148,3,100299,"Heating resistors",0
641,112321,3,100299,"Resistor networks",0
160,113512,3,113509,"Audio resistors",0
955,112323,2,112309,"NTC thermistors",2
643,100402,3,112323,"Measurement NTC thermistors",2
254,113183,4,100402,"THT measurement NTC thermistors",0
389,113184,4,100402,"SMD measurement NTC thermistors",0
312,112324,3,112323,"Protection NTC thermistors",0
2525,24,2,112309,Potentiometers,4
1398,112325,3,24,Trimmers,3
292,112326,4,112325,"SMD trimmers",2
209,100561,5,112326,"Single turn SMD trimmers",0
83,112327,5,112326,"Multiturn SMD trimmers",0
1103,100015,4,112325,"THT trimmers",6
751,100595,5,100015,"Single turn THT trimmers",0
90,100017,5,100015,"19mm multiturn THT trimmers",0
62,100129,5,100015,"1/4 inch multiturn THT trimmers",0
6,113254,5,100015,"5/16 inch multiturn THT trimmers",0
193,100016,5,100015,"3/8 inch multiturn THT trimmers",0
1,113241,5,100015,"1/2 inch multiturn THT trimmers",0
3,113242,4,112325,"Trimmer adjustment tools",0
1082,112328,3,24,"Shaft potentiometers",2
970,112329,4,112328,"Single turn shaft  potentiometers",4
462,100562,5,112329,"Carbon single turn potentiometers",0
202,112330,5,112329,"Cermet single turn potentiometers",0
168,100535,5,112329,"Wire single turn potentiometers",0
138,100018,5,112329,"Cond. plastic single turn potentiometers",0
112,112331,4,112328,"Multiturn shaft  potentiometers",2
12,112332,5,112331,"Cermet multiturn potentiometers",0
100,100024,5,112331,"Wire multiturn potentiometers",0
20,112333,3,24,"Slide potentiometers",0
25,113595,3,113509,"Audio potentiometers",0
119,113519,2,112309,Encoders,2
4,113520,3,113519,"Absolute type encoders",0
115,113521,3,113519,"Incremental type encoders",0
707,112334,2,112309,Knobs,5
605,100026,3,112334,"Knobs for shaft potentiometers",0
31,112335,3,112334,"Precision knobs for shaft potentiometers",0
33,112336,3,112334,"Knobs for trimmers",0
23,113133,3,112334,"Knobs for slide potentiometers",0
15,112337,3,112334,Scales,0
53823,26,2,112309,Capacitors,14
25772,100560,3,26,"MLCC capacitors",3
25095,113537,4,100560,"MLCC SMD capacitors",0
633,100568,4,100560,"MLCC THT capacitors",0
44,100558,4,100560,"MLCC array capacitors",0
917,100003,3,26,"Ceramic capacitors",1
917,112339,4,100003,"THT ceramic capacitors",0
13315,100556,3,26,"Electrolytic capacitors",5
4080,112341,4,100556,"SMD electrolytic capacitors",0
6793,112342,4,100556,"THT electrolytic capacitors",0
1500,113265,4,100556,"SNAP-IN electrolytic capacitors",0
402,114042,4,100556,"Screw terminal and others el. capacitors",0
540,113764,4,113225,"SMD Hybrid Capacitors",0
6406,112350,3,26,"Film Capacitors",2
6320,100265,4,112350,"THT Film Capacitors",0
86,112351,4,112350,"SMD Film Capacitors",0
202,113466,3,26,"Paper capacitors",0
380,100263,3,26,"Motor capacitors",0
26,112353,3,26,"Lighting capacitors",0
3371,113244,3,26,"Tantalum capacitors",3
2066,113245,4,113244,"SMD tantalum capacitors",0
263,113246,4,113244,"THT tantalum capacitors",0
1042,113247,4,113244,"Polymer - tantalum capacitors",0
11,100634,3,26,"SMD niobium capacitors",0
382,100266,3,26,"SMD capacitors - others",0
12,100339,3,26,Trimmers,0
452,113190,3,26,Supercapacitors,0
3537,113225,3,26,"Polymer and Hybrid Capacitors",5
1042,113247,4,113244,"Polymer - tantalum capacitors",0
1141,113762,4,113225,"SMD Polymer Capacitors",0
355,113763,4,113225,"THT Polymer Capacitors",0
540,113764,4,113225,"SMD Hybrid Capacitors",0
459,118085,4,113225,"THT Hybrid Capacitors",0
622,113511,3,113509,"Audio capacitors",2
351,113514,4,113511,"Audio polypropylene capacitors",0
271,113515,4,113511,"Audio electrolytic capacitors",1
271,113516,5,113515,"THT audio electrolytic capacitors",0
5,113189,2,112309,"HV generators",0
2630,27,2,112309,"Quartz crystals and filters",4
2155,100269,3,27,"Quartz crystals",2
1956,112354,4,100269,"SMD quartz crystals",0
199,112355,4,100269,"THT quartz crystals",0
304,100272,3,27,"Quartz generators",2
294,112356,4,100272,"SMD quartz generators",0
10,112357,4,100272,"THT quartz generators",0
169,100270,3,27,"Ceramic filters and resonators",2
159,113181,4,100270,"SMD ceramic filters and resonators",0
10,113182,4,100270,"THT ceramic filters and resonators",0
2,100271,3,27,"SAW filters and resonators",0
10182,100406,2,112309,Inductors,5
132,112358,3,100406,"SMD coils",0
3643,112359,3,100406,"SMD inductors",9
1485,113523,4,112359,"SMD 0402 inductors",0
454,113524,4,112359,"SMD 0603 inductors",0
339,113525,4,112359,"SMD 0805 inductors",0
223,113526,4,112359,"SMD 1008 inductors",0
48,113527,4,112359,"SMD 1206 inductors",0
384,113528,4,112359,"SMD 1210 inductors",0
148,113529,4,112359,"SMD 1812 inductors",0
11,113530,4,112359,"SMD 2220 inductors",0
551,113536,4,112359,"SMD inductors - others",0
3040,112360,3,100406,"SMD power inductors",0
3330,112361,3,100406,"THT inductors",3
1714,100345,4,112361,"Toroidal inductors",0
430,100343,4,112361,"Axial inductors",0
1186,100344,4,112361,"Vertical inductors",0
37,113510,3,113509,"Audio coils",0
3149,113557,2,112309,"EMI/EMC components",2
2866,113550,3,113557,"EMI/EMC ferrites",6
205,113552,4,113550,"Ferrites for cables",0
17,113553,4,113550,"Ferrite - inductors",0
2013,113554,4,113550,"Ferrite - beads",0
471,113555,4,113550,"Ring ferrites",0
141,113556,4,113550,"Ferrite sleeves",0
19,118086,4,113550,"Ferrite plates",0
283,113558,3,113557,"EMI/EMC sheets",0
2134,100342,2,112309,"Suppression filters",4
339,112930,3,100342,"SMD suppression filters",0
216,112931,3,100342,"THT suppression filters",0
1514,112932,3,100342,"Suppression filters - others",0
65,113132,3,100342,"Three-phase filters",0
619,113383,2,112309,Antennas,4
134,113384,3,113383,"WiFi/Bluetooth antennas",0
101,113385,3,113383,"GPS antennas",0
230,113386,3,113383,"GSM antennas",0
154,113387,3,113383,"RF antennas",0
2395,29,2,112309,Varistors,3
646,112933,3,29,"SMD varistors",0
1705,100397,3,29,"THT varistors",0
44,112934,3,29,"Block varistors",0
180,100400,2,112309,"Surge arrestors",2
82,112935,3,100400,"SMD surge arrestors",0
98,112936,3,100400,"THT surge arrestors",0
262,113142,2,112309,"Power factor correction",4
229,113143,3,113142,Capacitors,0
2,113999,3,113142,"Blocking reactors",0
11,113145,3,113142,"Reactive power controllers",0
20,113236,3,113142,"Capacitor switching contactors",0
1159,113509,2,112309,"Audio components",6
305,100207,2,63,Speakers,0
37,113510,3,113509,"Audio coils",0
622,113511,3,113509,"Audio capacitors",2
351,113514,4,113511,"Audio polypropylene capacitors",0
271,113515,4,113511,"Audio electrolytic capacitors",1
271,113516,5,113515,"THT audio electrolytic capacitors",0
25,113595,3,113509,"Audio potentiometers",0
160,113512,3,113509,"Audio resistors",0
10,113513,3,113509,"Audio crossovers",0
1,113752,2,112309,"Passives - other",0
76005,46,1,111000,Connectors,17
12939,30,2,46,"Signal connectors",13
1461,112937,3,30,"Pin headers",0
145,100350,3,30,"CE100 connectors 2,54mm",0
129,100351,3,30,"CE156 connectors 3,96mm",0
436,100036,3,30,"DIN 41.612, DIN 41.617 connectors",0
92,100352,3,30,"Dubox connectors 2,54mm",0
1250,100639,3,30,"FFC/FPC connectors",7
50,112938,4,100639,"Connectors FFC/FPC 2.54mm",0
38,112939,4,100639,"Connectors FFC/FPC 1.25mm",0
406,112940,4,100639,"Connectors FFC/FPC 1.00mm",0
463,112941,4,100639,"Connectors FFC/FPC 0.5mm",0
63,114044,4,100639,"Connectors FFC/FPC 0.3mm",0
13,118178,4,100639,"Connectors FFC/FPC 0.2mm",0
217,113269,4,100639,"FFC/FPC ribbon cables",0
2237,112943,3,30,"IDC connectors",0
351,100033,3,30,"Micro-Match connectors 1,27mm",0
10,100642,3,30,"Mini-Clamp connectors 2mm",0
66,100530,3,30,"MTA-100 connectors 2,54mm",0
80,100638,3,30,"IDC picoflex connectors 1,27mm",0
2186,100569,3,30,"Board-to-board connectors",0
4496,112945,3,30,"Raster signal connectors",23
146,112946,4,112945,"Raster signal connectors 1,00mm",0
26,113398,4,112945,"Raster signal connectors 1,20mm",0
669,112947,4,112945,"Raster signal connectors 1,25mm",0
215,112948,4,112945,"Raster signal connectors 1,50mm",0
742,112949,4,112945,"Raster signal connectors 2,00mm",0
499,100490,4,112945,"Raster signal connectors 2,50mm",0
561,100491,4,112945,"Raster signal connectors 2,54mm",0
309,112950,4,112945,"Raster signal connectors 3,00mm",0
23,113399,4,112945,"Raster signal connectors 3,68mm",0
22,113400,4,112945,"Raster signal connectors 3,81mm",0
241,100349,4,112945,"Raster signal connectors 3,96mm",0
91,113401,4,112945,"Raster signal connectors 4,14mm",0
454,112951,4,112945,"Raster signal connectors 4,20mm",0
21,113218,4,112945,"Raster signal connectors 4,50mm",0
9,113402,4,112945,"Raster signal connectors 5/7,5mm",0
19,113344,4,112945,"Raster signal connectors 5,00mm",0
